啊 kbsk 佢好犀利啊（他很厉害啊）

吖 kuhh 吖？唔系啊嘛（啊？不会吧）

嗌 ai  kuwl 嗌交（吵架）

呃 kdbn 畀佢呃咗（让他骗了）

鈪 qdbn 镯子

晏 yan  jpvf 晏昼（下午）；食晏（吃午饭）

餲 ai  wyvn 念压；厕所好餲（厕所很臊臭）

翳 yi  atdn 读音近似“危”；翳焗（闷热），闭翳（犯愁）

擙 ao  rtm 擙顸（抓痒）

拗 ao  rxln 拗颈（顶嘴）；拗断（折断）

詏 yao  yxln 詏撬（争执），也可写成“拗”

扼 rdbn 扼手（握手）

揞 an  rujg 读音近似“暗”；揞实个荷包（捂住钱包）

罨 yan  ldjn 读音近似“腌”；成身湿晒，罨住个身唔舒服（捂着身体不舒服）

沤 ou  iaqy 沤肥，沤气（憋气）


仈匂 ba bi  wwy qxv 读“吧弊”；指有权势、有钱财的人（歧视他人用语）

镚 beng  qmee 一个镚都冇（一分钱都没有）

滗 bi  ittn 读“痹”：滗咗啲菜汁去（将菜汁滤去）

湴 ban  iuo 读“办”，泥湴（烂泥）

肶 bi  exxn 同“髀”；即大腿

飙 biao  dddq 读”标”；佢飙得好快（他跑得很快）

噃 bo  ktol 读“播”；佢好叻噃（他很了不起），不是“啵 ”

埲 bang  fdwh 念“bung”；推冧呢埲墙（推倒这堵墙）


嚫 chen  kusq 读”亲”；吓嚫你（吓着你）

搽 cha  raws 搽脂荡粉（涂脂抹粉）

嘈 cao  kgmj 吵；嘈乜鬼（吵什么东西）

镲 cha  qpwi 铃铃镲镲 镲－小钹

垃圾篸 can  tcce 簸箕之一，非写为”垃圾铲”

岩巉 chan  mqky 读“蚕”；岩巉（指难看，不好）

罉 cang  rmir 砂煲罂罉（瓦锅瓶罐）

觘 chao  qeit 指挑到角上；畀只牛觘起（给牛挑了起来）

唓 che  klh 唓，你估我唔知咩？（呸，你认为我不知道？）

黐 chi  twic 即“粘”；黐线（神经病），非写为“痴线”

打乞嗤 chi  kbhj 打喷嚏

酒埕 cheng  fkgg 酒埕（盛酒陶器）

啋 cai  kesy 啋，咪讲唔吉利嘅嘢（呸，别说些不吉利的话）

睬 cai  hesy 睬佢都傻（傻瓜才理他）

灼 zhuo  ohj 同”焯”； 灼生菜

畅 chang  jhnr 畅散纸（破开面值大的纸币）


啖 dan  kooy 扒几啖饭（吃几口饭）

舂 chong  dwv 读”钟”；舂瘟鸡

蚊螆 ci  juxx 指（小）蚊子

趱 zan  fht 走趱（松动）

嗒 ta  kawk 嗒糖（咂糖果），有时喻指心里美滋滋

沓 ta  ijf 读”踏”；一大沓（一大叠），沓水（有钱）

笪 da  tjgf 近读”达”；呢笪地方（这块地方）

嗲 dia  kwqq 嗲声嗲气（娇声娇气）

揼 beng  rdiy 近读”dum”；揼时间（拖时间）

髧 dan  depq 近读”dum”；头发长到髧（垂）落膊头

沊 dan  pqii 近读”dum”；水声，沊一声跳落水

嗲嗲渧 dia di  kwqq iuph 啲水嗲嗲渧（水滴个不停）

趸 dun  dnkh 拥趸（捧场者）；趸低行李（放下行李）

抌 dan  rpqn 近读”dum”；抌石仔（扔小石子）

扽 den  rgbn 近读”dun”；路唔平，开车好扽（路不平，开车很颠簸）

戥衬 deng  jtga 读”邓”；戥你唔抵（替你可惜）

覴 deng  wgk 读”灯”；你系专覴嘅（你是故意的）

炖 dun  ogbn 炖冬姑（被公司革职了）

度 du  yaci 指地点；嗰度（那里）；哩度（这里）

头耷耷 da  dbf 读“dup“；头耷耷（垂头丧气的样子）

蠧 du  fpdj 读”笃“；一蠧尿（一把尿）

腯 dun  erfh 肥腯腯（肥嘟嘟）

窦 dou  pwfd 雀窦（鸟窝）；老窦（爸爸），非写为”老豆”

哋 dei(di)  kfbn 佢哋（他们）

掟 ding  rpgh 掟石仔（掷小石块）

埞 di  fpgh 读”订”；冇埞企（没地方站）

啲 di  krqy 有啲人（有些人）

扚 di  rqyy 读”的”；引，拉；扚起佢（拉起佢）

掂 dian  ryhk 掂下都唔得（摸一下都不行）；搞掂（搞好）

厾 du  nfci 读”笃”，厾穿个窿（捅穿个洞）


返 fan  rcpi 读”翻“；指返回某地；返公司（回公司）；返工（上班）

瞓 fen  hykh 瞓觉（睡觉）

